■ 영화상영관정보,,,,,,,,,,,,,,,,,,,,
경기도,평택시,002175,롯데시네마 송탄,5,932,0,5,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2008-09-06,영업,직영,경기도 평택시 서정동 818-36 번지,1544-8855,http://www.lottecinema.co.kr/
경기도,부천시,002212,롯데시네마 부천역,9,806,0,9,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2013-02-28,영업,위탁,경기도 부천시 원미구 심곡동 175-6 번지,1544-8855,http://www.lottecinema.co.kr/
경상남도,진주시,007030,메가박스 진주중안,9,907,0,9,1,0,0,상설,,가입,메가박스(주),2004-12-02,영업,위탁,경상남도 진주시 중안동 12-13 번지 4층,1544-0070,http://www.megabox.co.kr/
경상남도,사천시,007079,메가박스 삼천포,3,90,0,3,3,0,0,상설,,가입,메가박스(주),2017-07-19,영업,위탁,경상남도 사천시 실안동 1265 번지 아르떼 리조트 본관 4층,1544-0070,http://www.megabox.co.kr/
경상남도,창원시 마산회원구,007087,메가박스 창원내서,5,497,0,5,0,0,0,상설,,가입,메가박스(주),2020-06-24,영업,직영,경상남도 창원시 마산회원구 내서읍 1043-1 번지 10층,1544-0070,http://www.megabox.co.kr/
경상북도,예천군,006083,메가박스 경북도청,6,471,0,6,1,0,0,상설,,가입,메가박스(주),2019-08-23,영업,위탁,경상북도 예천군 호명면 산합리 1430 번지 3층,1544-0070,http://www.megabox.co.kr/
경기도,부천시,002045,CGV 부천역,8,"1,119",0,8,1,0,0,상설,,가입,CJ올리브네트웍스(주),2014-06-05,영업,직영,경기도 부천시 원미구 심곡동 383-1 번지 심곡동 시네마존 6층~8층,1544-1122,http://www.cgv.co.kr
경상북도,경산시,006070,메가박스 경산하양,5,573,0,5,1,0,0,상설,,가입,메가박스(주),2016-10-26,영업,위탁,경상북도 경산시 하양읍 607 번지,053-782-7458,http://www.megabox.co.kr/
경상북도,문경시,006065,메가박스 문경,3,259,0,3,0,0,0,상설,,가입,메가박스(주),2015-09-24,영업,직영,경상북도 문경시 모전동 859-2 번지 홈플러스 1층,1544-0070,http://www.megabox.co.kr
경상북도,구미시,006064,메가박스 구미강동,6,976,0,6,2,0,0,상설,,가입,메가박스(주),2012-12-22,영업,직영,경상북도 구미시 진평동 1023-2 번지 시네마월드 7층,1544-0070,http://www.megabox.co.kr/
경상북도,경주시,006006,메가박스 경주,3,359,0,3,0,0,0,상설,,가입,메가박스(주),2010-08-01,영업,위탁,경상북도 경주시 노동동 55-1 번지,1544-0070,http://www.megabox.co.kr/
경기도,안양시,002019,롯데시네마 안양(안양역),7,"1,114",0,7,3,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2002-05-10,영업,직영,경기도 안양시 만안구 안양동 88-1 번지,1544-8855,http://www.lottecinema.co.kr/
경기도,안양시,002036,롯데시네마 인덕원,6,916,0,6,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2013-10-29,영업,위탁,경기도 안양시 동안구 관양동 1502-6 번지 아이퍼스트타워 7층,1544-8855,www.lottetcinema.co.kr
경기도,안양시,002179,CGV 평촌,10,"1,391",0,10,3,0,0,상설,,가입,CJ올리브네트웍스(주),2014-06-03,영업,직영,경기도 안양시 동안구 관양동 1606 번지 8층,1544-1122,http://www.cgv.co.kr/
경기도,안양시,002205,롯데시네마 평촌(범계역)_Charlotte관,1,30,0,1,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2012-03-29,영업,직영,경기도 안양시 동안구 호계동 1039 번지,1544-8855,http://www.lottecinema.co.kr/
경기도,성남시,002075,CGV 판교,7,"1,282",0,7,4,1,1,상설,,가입,CJ올리브네트웍스(주),2015-08-20,영업,직영,경기도 성남시 분당구 백현동 541 번지 현대백화점 8층,1544-1122,www.cgv.co.kr
경기도,성남시,002213,롯데시네마 판교,7,"1,087",0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2021-06-12,영업,직영,경기도 성남시 수정구 시흥동 296-3 번지 파미어스몰 지하 1층 롯데시네마 판교관,02-1544-8855,www.lottecinema.co.kr
경기도,성남시,002244,롯데시네마 성남중앙,9,"1,234",0,9,4,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2018-12-27,영업,직영,경기도 성남시 수정구 신흥동 4124 번지 신흥역 시네마타워 8~11층,1544-8855,https://www.lottecinema.co.kr
경기도,수원시,002264,롯데시네마 북수원,5,640,0,5,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2020-06-18,영업,직영,경기도 수원시 장안구 천천동 516 번지 3층 롯데시네마,,
경기도,수원시,002085,롯데시네마 광교아울렛,6,889,0,6,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2015-09-04,영업,직영,"경기도 수원시 영통구 이의동 1338 번지 롯데아울렛 광교점 4,5층",,
광주시,서구,016041,CGV 광주상무,13,"2,527",0,14,1,0,0,상설,,가입,CJ올리브네트웍스(주),2014-06-05,영업,직영,광주광역시 서구 치평동 1218-1 번지 프리미엄아울렛 6층,1544-1122,https://www.cgv.co.kr
경기도,수원시,002249,롯데시네마 서수원,6,791,0,6,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2019-07-16,영업,직영,경기도 수원시 권선구 금곡동 1114-1 번지 리더스빌딩 10층,02-1544-8855,
울산시,남구,014001,롯데시네마 울산(백화점),9,"1,480",0,9,4,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2001-08-24,영업,직영,울산광역시 남구 삼산동 1480-1 번지,1544-8855,http://www.lottecinema.co.kr/
인천시,계양구,015024,CGV 계양,8,"1,257",0,8,5,1,0,상설,,가입,CJ올리브네트웍스(주),2006-09-25,영업,직영,인천광역시 계양구 작전동 899-1 번지 8~11층,1544-1122,http://www.cgv.co.kr
대전시,서구,013035,롯데시네마 대전관저,7,"1,067",0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2019-11-21,영업,직영,대전광역시 서구 관저동 1735 번지 디펠리체 5층 롯데시네마,02-1544-8855,http://www.lottecinema.co.kr
대전시,서구,013007,롯데시네마 대전(백화점),8,"1,144",0,8,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2000-05-05,영업,직영,대전광역시 서구 괴정동 423-1 번지,1544-8855,http://www.lottecinema.co.kr/
전라남도,순천시,009029,메가박스 순천,7,920,0,7,7,0,0,상설,,가입,메가박스(주),2006-04-28,영업,위탁,전라남도 순천시 덕암동 151 번지 701호,1544-0070,http://www.megabox.co.kr/
전라북도,전주시,008054,메가박스 전주혁신,7,732,0,7,1,0,0,상설,,가입,메가박스(주),2020-11-05,영업,위탁,전라북도 전주시 덕진구 장동 1111 번지 2층,1544-0070,http://www.megabox.co.kr/
전라남도,여수시,009060,메가박스 여수웅천,8,"1,138",0,8,1,0,0,상설,,가입,메가박스(주),2017-12-20,영업,위탁,전라남도 여수시 웅천동 1720-1 번지,1544-0070,http://www.megabox.co.kr/
전라북도,전주시,008022,메가박스 전주송천,8,"1,058",0,8,6,0,0,상설,,가입,메가박스(주),2004-09-24,영업,위탁,전라북도 전주시 덕진구 송천동2가 661-15 번지 메가박스,1544-0070,http://www.megabox.co.kr/
광주시,광산구,016036,롯데시네마 수완,7,"1,397",0,7,4,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2012-02-24,영업,직영,광주광역시 광산구 장덕동 1678 번지,1544-8855,http://www.lottecinema.co.kr/
광주시,동구,016040,롯데시네마 충장로,9,693,0,9,8,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2013-12-19,영업,위탁,광주광역시 동구 황금동 12-2 번지,1544-8855,http://www.lottecinema.co.kr/
서울시,강서구,001234,롯데시네마 가양,6,444,0,6,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2015-10-17,영업,위탁,서울특별시 강서구 등촌동 73-1 번지 롯데시네마 가양,[phone],https://www.lottecinema.co.kr
인천시,부평구,015067,롯데시네마 부평갈산,7,"1,034",0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2022-04-30,영업,직영,인천광역시 부평구 갈산동 94 번지 U1 테크로밸리 3~5F 롯데시네마 부평갈산,02-1544-8855,http://www.lottecinema.co.kr
충청남도,공주시,005021,메가박스 공주,7,802,0,7,3,0,0,상설,,가입,메가박스(주),2009-07-01,영업,위탁,충청남도 공주시 신관동 248-11 번지,1544-0070,http://www.megabox.co.kr/
강원도,춘천시,003218,메가박스 춘천석사,6,987,0,6,0,0,0,상설,,가입,메가박스(주),2022-06-30,영업,직영,강원도 춘천시 석사동 980 번지 춘천 NH타운_ENTA 2층,1544-0070,https://www.megabox.co.kr/
경기도,양주시,002202,메가박스 양주,4,338,0,4,2,0,0,상설,,가입,메가박스(주),2011-12-27,영업,위탁,경기도 양주시 광사동 651-1 번지 해동센트럴타워 9층,1544-0070,http://www.megabox.co.kr
경기도,화성시,002072,메가박스 동탄,8,716,0,8,2,0,0,상설,,가입,메가박스(주),2015-07-17,영업,위탁,경기도 화성시 반송동 93-2 번지 동탄SR GOLD PLAZA 7층,1544-0070,http://www.megabox.co.kr/
경기도,김포시,002240,메가박스 김포한강신도시,5,712,0,5,1,0,0,상설,,가입,메가박스(주),2018-09-19,영업,직영,경기도 김포시 구래동 6882-4 번지 두원타워 8층,1544-0070,http://www.megabox.co.kr/
경기도,파주시,002097,메가박스 파주출판도시,9,"1,653",0,9,1,0,0,상설,,가입,메가박스(주),2011-11-18,영업,직영,경기도 파주시 문발동 510-1 번지 이채쇼핑몰 C동,1544-0070,http://www.megabox.co.kr/
경기도,파주시,002226,메가박스 파주운정,7,882,0,7,2,0,0,상설,,가입,메가박스(주),2017-01-11,영업,위탁,경기도 파주시 야당동 483-3 번지 에스비프라자 3층,1544-0070,http://www.megabox.co.kr/
대구시,북구,012057,CGV 대구,8,"1,528",0,6,0,1,1,상설,,가입,CJ올리브네트웍스(주),2022-12-30,영업,직영,대구광역시 북구 칠성동2가 20-1 번지,1544-1122,https://www.cgv.co.kr
경기도,용인시,002262,메가박스 용인기흥,6,254,0,6,0,0,0,상설,,가입,메가박스(주),2020-05-11,영업,직영,경기도 용인시 기흥구 고매동 889 번지 리빙파워센터 4층,1544-0070,http://www.megabox.co.kr/
경기도,하남시,002235,메가박스 미사강변,5,250,0,5,0,0,0,상설,,가입,메가박스(주),2018-05-25,영업,위탁,"경기도 하남시 망월동 1079-2 번지 4,5층",1544-0070,http://www.megabox.co.kr/
경기도,군포시,002290,메가박스 금정AK플라자,7,613,0,7,0,0,0,상설,,가입,메가박스(주),2022-07-13,영업,직영,경기도 군포시 금정동 916 번지 AK플라자 금정점 지하1층~지상2층,1544-0070,https://www.megabox.co.kr
경기도,남양주시,002269,메가박스 남양주현대아울렛 스페이스원,8,"1,215",0,8,2,0,0,상설,,가입,메가박스(주),2020-11-04,영업,직영,경기도 남양주시 다산동 6141 번지 3~5층,1544-0070,http://www.megabox.co.kr/
경기도,고양시,002180,메가박스 킨텍스,8,"1,720",0,8,0,0,0,상설,,가입,메가박스(주),2010-09-09,영업,직영,경기도 고양시 일산서구 대화동 2602 번지 레이킨스몰 3층,1544-0070,http://www.megabox.co.kr
경기도,안산시,002087,메가박스 안산중앙,6,371,0,6,0,0,0,상설,,가입,메가박스(주),2010-06-08,영업,위탁,경기도 안산시 단원구 고잔동 535-1 번지 신양복합빌딩 9층,1544-0070,http://www.meganex6.co.kr/
경기도,부천시,002252,메가박스 부천스타필드시티,5,829,0,5,0,0,0,상설,,가입,메가박스(주),2019-09-03,영업,직영,경기도 부천시 옥길동 768 번지,02-1544-0070,http://www.megabox.co.kr/
인천시,부평구,015036,롯데시네마 부평역사,9,"1,290",0,9,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2008-09-04,영업,직영,"인천광역시 부평구 부평동 738-21 번지 7,8층",1544-8855,http://www.lottecinema.co.kr/
인천시,남구,015058,롯데시네마 인천터미널,4,538,0,4,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2017-11-25,영업,직영,인천광역시 남구 관교동 15 번지 지하1층 롯데시네마,,
경기도,수원시,002288,메가박스 수원호매실,5,459,0,5,0,0,0,상설,,가입,메가박스(주),2022-05-25,영업,위탁,경기도 수원시 권선구 호매실동 1397-2 번지 아진스퀘어 7~8층,1544-0070,http://www.megabox.co.kr/
세종시,연기군,005038,메가박스 세종(조치원),5,749,0,5,2,0,0,상설,,가입,메가박스(주),2011-03-09,영업,위탁,세종특별자치시 강서구 조치원읍 24-1 번지,1544-0070,http://www.megabox.co.kr/
세종시,연기군,017041,메가박스 세종청사,6,682,0,6,0,0,0,상설,,가입,메가박스(주),2020-06-01,영업,직영,세종특별자치시 북구 어진동 510 번지 엠브릿지 지하 1~2층,1544-0070,http://www.megabox.co.kr/
세종시,연기군,017040,메가박스 세종나성,5,759,0,5,0,0,0,상설,,가입,메가박스(주),2020-01-20,영업,직영,세종특별자치시 나성동 206 번지 4~6층,02-1544-0070,http://www.megabox.co.kr/
부산시,금정구,011057,롯데시네마 오투(부산대),7,"1,049",0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2015-01-01,영업,직영,부산광역시 금정구 부곡동 298-2 번지,1544-8855,
부산시,해운대구,011025,롯데시네마 프리미엄 해운대(장산역),10,827,0,10,3,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2013-12-31,영업,위탁,부산광역시 해운대구 좌동 1479-1 번지 웅신시네아트7층,1544-8855,http://www.lottecinema.co.kr/
부산시,동래구,011040,롯데시네마 동래,9,"1,581",0,9,4,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2008-06-01,영업,직영,부산광역시 동래구 온천동 502-3 번지,1544-8855,http://www.lottecinema.co.kr/
부산시,부산진구,011009,롯데시네마 부산본점,11,"2,062",0,11,5,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2001-06-16,영업,직영,부산광역시 부산진구 부전동 503-15 번지 롯데백화점 10층,1544-8855,http://www.lottecinema.co.kr/
부산시,중구,011054,롯데시네마 광복,10,"2,369",0,10,4,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-08-28,영업,직영,부산광역시 중구 중앙동7가 20-1 번지 시네마동 9층,1544-8855,http://www.lottecinema.co.kr/
서울시,강동구,001096,롯데시네마 강동,10,"1,846",0,10,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2008-04-24,영업,위탁,서울특별시 강동구 성내동 44-1 번지,1544-8855,http://www.lottecinema.co.kr/
서울시,송파구,001225,롯데시네마 월드타워_샤롯데,3,72,0,3,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-10-15,영업,직영,"서울특별시 송파구 신천동 29 번지 신천동,엔터동롯데시네마(5~11F)",1544-8855,http://www.lottecinema.co.kr/
서울시,관악구,001155,롯데시네마 신림,8,"1,494",0,8,5,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2009-03-01,영업,직영,서울특별시 관악구 신림동 1641-2 번지 타임스트림 10층~15층,1544-8855,http://www.lottecinema.co.kr/
서울시,관악구,001198,롯데시네마 서울대입구,5,687,0,5,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2012-12-29,영업,직영,서울특별시 관악구 봉천동 862-1 번지 에그옐로우 10층,1544-8855,http://www.lottecinema.co.kr/
서울시,금천구,001202,롯데시네마 가산디지털,6,"1,054",0,6,2,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2013-03-21,영업,직영,서울특별시 금천구 가산동 60-8 번지,1544-8855,http://www.lottecinema.co.kr/
서울시,강서구,001188,롯데시네마 김포공항,9,"2,095",0,9,6,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2011-12-09,영업,직영,서울특별시 강서구 방화동 886 번지 외6필지,1544-8855,http://www.lottecinema.co.kr/
전라북도,전주시,008053,메가박스 전주객사,10,850,0,10,0,0,0,상설,,가입,메가박스(주),2020-04-24,영업,위탁,전라북도 전주시 완산구 고사동 181 번지 메가박스 전주객사,1544-0070,http://www.megabox.co.kr/
서울시,마포구,001195,롯데시네마 합정,4,733,0,4,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2012-07-19,영업,직영,서울특별시 마포구 서교동 490 번지 메세나폴리스 2층 롯데시네마,1544-8855,http://www.lottecinema.co.kr/
서울시,은평구,001239,롯데시네마 은평(롯데몰),8,"1,336",0,8,4,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2016-12-01,영업,직영,"서울특별시 은평구 진관동 79-31, 롯데몰 5층",02-1544-8855,http://www.lottecinema.co.kr
서울시,노원구,001109,롯데시네마 노원,10,"1,855",0,10,5,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2005-11-23,영업,직영,서울특별시 노원구 상계동 713 번지 롯데백화점 10층,1544-8855,http://www.lottecinema.co.kr/
부산시,부산진구,011007,CGV 서면,13,"2,480",3,13,7,1,1,상설,,가입,CJ올리브네트웍스(주),2000-05-31,영업,직영,부산광역시 부산진구 전포동 892-20 번지 지오플레이스 5층,1544-1122,http://www.cgv.co.kr
서울시,강북구,001244,롯데시네마 수유,6,852,0,6,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2017-04-26,영업,위탁,서울특별시 강북구 번동 449-1 번지 10~14층,02-1544-8855,http://www.lottecinema.co.kr
서울시,광진구,001122,롯데시네마 건대입구_샤롯데,1,32,0,1,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2007-01-26,영업,직영,서울특별시 광진구 자양동 227-7 번지,1544-8855,http://www.lottecinema.co.kr/
서울시,강남구,001128,CINE de CHEF 압구정,2,76,0,2,2,0,0,상설,,가입,CJ올리브네트웍스(주),2007-08-01,영업,직영,서울특별시 강남구 신사동 602 번지,1544-1122,http://www.cgv.co.kr/
서울시,중구,001105,롯데시네마 에비뉴엘(명동)_샤롯데,1,34,0,1,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2005-03-25,영업,직영,서울특별시 중구 남대문로2가 130 번지,1544-8855,http://www.lottecinema.co.kr/
서울시,중구,001102,롯데시네마 에비뉴엘(명동),4,676,0,4,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2005-03-25,영업,직영,서울특별시 중구 남대문로2가 130 번지,1544-8855,http://www.lottecinema.co.kr/
서울시,영등포구,001034,CGV 여의도,9,"1,133",0,9,9,1,0,상설,,가입,CJ올리브네트웍스(주),2012-08-30,영업,직영,서울특별시 영등포구 여의도동 23 번지 국제금융센터 지하3층,1544-1122,http://www.cgv.co.kr/
대전시,유성구,013038,메가박스 대전신세계 아트앤사이언스,7,976,0,7,0,0,0,상설,,가입,메가박스(주),2021-08-25,영업,직영,대전광역시 유성구 도룡동 3-1 번지 대전신세계아트앤사이언스 6층,1544-0070,http://www.megabox.co.kr/
대전시,유성구,007068,메가박스 대전유성,5,923,0,5,2,0,0,상설,,가입,메가박스(주),2015-03-16,영업,직영,대전광역시 유성구 봉명동 1016-7 번지 센트럴프라자 5층,1544-0070,http://www.megabox.co.kr/
대전시,서구,013017,메가박스 대전,8,"1,333",0,8,3,0,0,상설,,가입,메가박스(주),2004-11-15,영업,직영,대전광역시 서구 탄방동 746 번지 로데오타운 5층,1544-0070,http://www.megabox.co.kr/
대전시,중구,013033,메가박스 대전중앙로,8,"1,124",0,8,0,0,0,상설,,가입,메가박스(주),2019-04-15,영업,직영,대전광역시 중구 대흥동 205-1 번지 4층,1544-0070,http://www.megabox.co.kr/
서울시,노원구,001216,CGV 하계,4,898,0,4,3,0,0,상설,,가입,CJ올리브네트웍스(주),2013-09-12,영업,직영,서울특별시 노원구 중계동 506-1 번지 건영백화점 지하1층,1544-1122,cgv.co.kr
서울시,도봉구,001289,CGV 방학,7,870,0,7,1,1,0,상설,,가입,CJ올리브네트웍스(주),2022-04-28,영업,직영,서울특별시 도봉구 방학동 707-6 번지 모비우스스퀘어 8층,1544-1122,https://www.cgv.co.kr
광주시,광산구,016022,메가박스 광주하남,10,918,0,10,2,0,0,상설,,가입,메가박스(주),2007-08-13,영업,위탁,광주광역시 광산구 우산동 1587-1 번지,1544-0070,http://www.megabox.co.kr/
광주시,광산구,016035,메가박스 첨단,9,"1,157",0,9,2,0,0,상설,,가입,메가박스(주),2012-01-15,영업,위탁,광주광역시 광산구 쌍암동 688-4 번지,1544-0070,http://www.megabox.co.kr/
광주시,북구,016020,메가박스 전대(광주),7,958,0,7,2,0,0,상설,,가입,메가박스(주),2007-07-01,영업,위탁,광주광역시 북구 중흥동 362-2 번지,1544-0070,http://www.megabox.co.kr/
광주시,서구,016021,메가박스 광주상무,10,837,0,10,0,0,0,상설,,가입,메가박스(주),2007-08-13,영업,위탁,광주광역시 서구 치평동 1223-3 번지,1544-0070,http://www.megabox.co.kr/
인천시,서구,015057,메가박스 청라지젤,7,784,0,7,1,0,0,상설,,가입,메가박스(주),2017-10-25,영업,위탁,인천광역시 서구 청라동 165-12 번지 지젤M청라 4층 메가박스 청라지젤,1544-0070,http://www.megabox.co.kr
인천시,남동구,015052,메가박스 인천논현,8,"1,189",0,8,0,0,0,상설,,가입,메가박스(주),2015-10-08,영업,위탁,인천광역시 남동구 논현동 747-1 번지 라피에스타 6층,1544-0070,http://www.megabox.co.kr/
대구시,북구,012015,메가박스 북대구(칠곡),6,826,0,6,2,0,0,상설,,가입,메가박스(주),2006-12-24,영업,위탁,대구광역시 북구 동천동 895-2 번지 씨네피아 5~11층,1544-0070,http://www.megabox.co.kr/
대구시,동구,012054,메가박스 대구이시아,7,630,0,7,1,0,0,상설,,가입,메가박스(주),2018-08-15,영업,직영,대구광역시 동구 봉무동 1548 번지 메가맥스타워 2층,02-1544-0070,http://www.megabox.co.kr/
부산시,사상구,011024,메가박스 사상,7,"1,319",0,7,5,0,0,상설,,가입,메가박스(주),2005-01-13,영업,직영,부산광역시 사상구 괘법동 533-1 번지 부산서부버스터미널 애플아울렛 본관동 4~5층,1544-0070,http://www.megabox.co.kr
서울시,서초구,001030,메가박스 센트럴,5,680,0,5,1,0,0,상설,,가입,메가박스(주),2000-07-29,영업,직영,서울특별시 서초구 반포동 19-3 번지 센트럴시티빌딩 지하1층,1544-0070,www.megabox.co.kr
서울시,서초구,001101,메가박스 강남,7,973,0,7,2,0,0,상설,,가입,메가박스(주),2011-08-05,영업,직영,서울특별시 서초구 서초동 1317-20 번지 아라타워 8층,1544-0070,http://www.megabox.co.kr/
서울시,강서구,001228,메가박스 화곡,5,851,0,5,0,0,0,상설,,가입,메가박스(주),2015-05-29,영업,직영,서울특별시 강서구 화곡동 1073-10 번지 메가스퀘어 4층,1544-0070,www.megabox.co.kr
대구시,달서구,012058,CGV 대구죽전,7,852,0,7,2,1,0,상설,,가입,CJ올리브네트웍스(주),,영업,직영,대구광역시 달서구 죽전동 273-27 번지 골든타워 8~11층 CGV 대구죽전,1544-1122,http://www.cgv.co.kr
